name,latitude,longitude
oinai karasuma/おいない烏丸,135.7596,35.00554
フロンティア・ロー　京都,135.75783,35.00308
ネットカフェココネ,135.7699,35.00877
BIZcomfort 三条木屋町,135.7699,35.00902
Win Labo,135.76505,34.93354
レンタルオフィス＆コワーキングスペース「オギャーズ御池」,135.76353,35.01488
GROVING BASE 京都,135.75667,34.99942
co-ba 近江八幡 | まちや倶楽部,136.09212,35.13851
コワーキングスペース BitLab 瀬田,135.92514,34.98559
二二システムデザイン シェアオフィス 彦根,136.25256,35.27169
TORKS,135.99768,35.05027
長浜カイコー,136.26625,35.37896
コワーキングスペース「Mag House」滋賀,135.92346,34.98556
コワーキングスペース『1st.BASE』,136.24831,35.24865
ハッシュタグ大津京,135.86472,35.02972
billage OTSU,135.90125,34.97971
ROOT 滋賀,135.97147,35.05544
今＋,136.08278,35.00131
コワーキングスペース彦根クロス,136.26093,35.28882
コワーキングスペース大津,135.87126,35.00463
町家コワーキングスペース「まち家オフィス結」,135.86276,35.00646
BIZcomfort 大阪ベイタワー,135.46034,34.66988
コワーキングスペース『CLIP』,135.51584,34.63309
Collabo Earth GO TO HERO,135.52313,34.69163
Reqree Vellenord（リクリーヴェルノール）,135.56351,34.66576
コワーキングスペースLR,135.48355,34.57456
勉強カフェ　吹田江坂スタジオ,135.4985,34.7583
ホテル京阪 京橋 グランデ,135.53217,34.69717
BIZcomfort 天王寺 寺田町,135.52551,34.6478
守口市テレワークオフィス 大宮通オフィス,135.57442,34.73241
アイルビー高槻,135.61528,34.8529
THE HUB 大阪江坂,135.4966,34.76091
自習室 えさか 女性専用室,135.49774,34.75868
COTOLIBA 天美店,135.54265,34.5929
トライスペース東大阪,135.57112,34.66459
守口市テレワークオフィス 桜町オフィス,135.56541,34.73655
THE HUB 北大阪,135.49759,34.75681
コワーキングスペース プラスワン,135.49644,34.75872
コワーキングスペースSHINCRU,135.63759,34.81221
カフェチャオプレッソDue,135.51425,34.64574
レンタルワークスペース　The 電源館,135.4469,34.82345
コワーキングスペース「Co-Labo'S」,135.29539,34.41449
コワーキングスペースCOWA'S,135.62347,34.71024
自習室 えさか ＜江坂・吹田エリア＞,135.49774,34.75868
campanio,135.49551,34.75687
ヒップスタイル・クリエイティブ・フィールズ「H（エッジ）」,135.62186,34.8512
HARE Office 新大阪,135.50427,34.73354
フレッシュイン新大阪,135.50264,34.73512
JIRIN,135.82964,34.68103
JIRIN,135.82964,34.68103
co-co chi,135.79269,34.50783
生駒市テレワーク＆インキュベーションセンター「イコマド」,135.69879,34.695
シェアオフィス西友,135.91771,34.24834
オフィスキャンプ東吉野,135.97488,34.40903
Women's Future Center,135.81953,34.6782
BONCHI,135.82924,34.68172
いいオフィス 神戸 by KT-joy,135.18181,34.68045
BASE宝塚,135.34535,34.80561
スペースアルファ三宮,135.19244,34.69167
OFFICE CAMPUS,135.22612,34.88496
WAY OUT,135.19942,34.6903
コワーキングスペース「FLAP TOYOOKA」,134.82677,35.53914
Gadol Cafe&Study 三宮店,135.1965,34.69137
COWORKING HOUSE 『かんなべjelly』,134.66872,35.51169
CITY OFFICE,135.19788,34.68899
BIZcomfort 神戸元町,135.1879,34.69052
GARAGE 丹波,135.15627,35.13689
まちかど農園 POSTo work,135.34958,34.7982
明石のコワーキングスペース&シェアオフィス「AreaDrive」,134.99152,34.64738
コワーキングカフェ「+One」,135.25346,34.71333
Nilquebe（ニルキューブ）神戸,135.29167,34.72245
コワーキングオフィス「plug078」 新神戸,135.19304,34.70011
自習室 さんのみや ＜神戸・三宮エリア＞,135.19516,34.69555
センチュリオンホテルグランド神戸駅前　2Fラウンジ,135.17758,34.68068
コワーキングオフィス MAHALO,135.20036,34.68903
ON PAPER 神戸,135.19403,34.68749
喫茶部,135.33766,34.7349
勉強カフェ　西宮北口スタジオ,135.35631,34.74685
勉強カフェ　神戸三宮スタジオ,135.19632,34.6935
mocco 姫路,134.68922,34.82976
コワーキングスペース＆カフェ　ロバスト,134.69566,34.82759
にしのみやCoworking コワクラ,135.32675,34.7417
コロコ,135.19821,34.69229
カフーツ 神戸,135.17764,34.68159
コワーキングスペース・ルミエ 三宮1号店,135.19473,34.69613
姫路スタイル コワーキングスペース,134.68785,34.82201
神戸三宮のコワーキングスペース「カフェプレジドン」,135.20068,34.6977
E.R.NEXT 六甲道,135.23943,34.71727
シェアオフィス丹波,135.06128,35.14111
BIZcomfort 神戸三宮,135.18907,34.69333
コワーキング「塚口スタジオ」,135.42027,34.74566
芦屋市商工会コワーキングスペース,135.30342,34.73085
コワーキングスペースSHARES 姫路,134.69383,34.83129
SOHOプラザ コワーキングスペース 神戸,135.26831,34.68863
120 WORKPLACE 神戸,135.20039,34.69242
尼崎創業支援オフィス「ABiZ（アビーズ）」,135.41969,34.71988
BIZ SHARE 神戸,135.19438,34.68747
コワーキングスペース電博堂,134.68922,34.82976
エリンサーブ　神戸オフィス,135.18788,34.68617
コワーキングスペース・ルミエ 神戸4号店,135.17735,34.68192
エリンサーブ　加古川オフィス,134.83533,34.76743
BIZcomfort 神戸旧居留地,135.19482,34.68854
fabbit 神戸三宮,135.19644,34.69001
コワーキングスペース　ヨンバンカンニカイ,135.1461,34.65292
コワーキングスペース「DEP.」in 神戸三宮,135.19046,34.68929
ＭＧ四日市,136.62097,34.96686
MG YOKKAICHI Living,136.62178,34.96701
コワーキング・コミュニティスペースkaidan,136.51189,34.71895
SYNTHビジネスセンター近鉄四日市,136.61937,34.96805
Coworking Cafe CC(コワーキング・カフェ・シーシー),136.51173,34.72928
BizSQ41（ビズ・スクエアよっかいち）,136.62573,34.96428
AcroStudy,136.50925,34.73468
HENTONA LOUNGE,128.20074,26.73258
LOCUS TABLE LOUNGE,125.28116,24.80549
KLATCH Ishigaki,124.15736,24.34055
おきなわダイアログ,127.68188,26.21907
howlive 名護宮里店,127.97285,26.59326
howlive タイムスビル店,127.67896,26.21578
パイヌシマシェア 西表島,123.84576,24.28278
C18オフィス久茂地,127.68131,26.21834
宮古島ICT交流センター,125.27555,24.74895
ロブコンド 沖縄,127.66372,26.1898
タブポット 沖縄那覇,127.67374,26.21217
Blue Ribbon,127.68164,26.22458
アクセアカフェ那覇店,127.68011,26.21695
AGARIベース 那覇,127.67374,26.21217
シェアオフィス＆コワーキング「MUGI」,125.28703,24.80162
730 Work Life Cafe,124.15749,24.33879
howlive 宮古島店,125.28042,24.80477
howlive イオンモール沖縄ライカム店,127.79604,26.31458
GAKUARU BASE COWORKING,127.77885,26.29135
勉強カフェ　那覇ラーニングスタジオ,127.68743,26.24102
howlive 読谷村残波岬店,127.71575,26.43871
hais シェアオフィス,127.69883,26.23652
Topothesia,127.76307,26.25402
KEEP FRONT 沖縄,127.68667,26.22312
DotRoots（ドットルーツ）,127.82888,26.4183
Gwave Incubate 宜野湾,127.72796,26.2738
小林市コワーキングスペース「TENOSSE」,130.97586,31.99241
KIW MIYAZAKI -TRUNK00-,131.42915,31.91105
高千穂コワーキングスペース452 in 宮崎,131.30856,32.70968
ATOMica 宮崎,131.42279,31.91591
KIW BRUNCH02 アミュプラザみやざき,131.43149,31.91474
KIW_Workbox 山之口SA,131.16362,31.7942
co-ba 宮崎,131.42401,31.91536
勉強カフェ　アライアンス宮崎,131.43671,31.92664
コワーキングn計画,131.67076,32.58734
油津赤レンガ館コワーキングスペース,131.40303,31.58347
さくらハウス,130.55333,31.57663
Brains Studio 鹿児島,130.55724,31.58909
コワーキングスペース「Ants」,130.52161,31.52396
すこやか福祉センターHUB,129.31808,28.15218
Share Office wacca.,130.64685,31.23772
Tenon,130.54222,31.58415
ニューガイアオフィス博多店,130.41217,33.59153
学びスペース 自習室 新水前寺,130.72791,32.79411
The Company 熊本,130.70374,32.80199
熊本市男女共同参画センター「はあもにい」,130.71967,32.81937
クロッカスコワーキング熊本,130.72337,32.7793
未来会議室 下通店,130.70865,32.79983
未来づくり拠点MOG,131.07423,33.07748
びぷれすイノベーションスタジオ,130.71107,32.80334
マチノシゴトバ COTOCO215 佐賀,130.30344,33.25434
Cara 佐賀,129.97333,33.44933
Microsoft Innovation Center 佐賀,130.29613,33.2623
姫島ITアイランドセンター　コワーキングスペース,131.64514,33.72454
ユナイテッドシェア 東津留オフィス,131.62993,33.2416
Oita Co.Lab Lounge,131.60812,33.23455
azito 大分,131.60612,33.23055
ROOM ROXY,131.60428,33.23819
シェアオフィス102,131.65425,33.24654
ユナイテッドシェア 大分駅前オフィス,131.60564,33.23514
Oita Co.Lab Lounge,131.60812,33.23455
シェアオフィス江戸町,129.87547,32.74431
コワーキングスペース ツナグバサンカク 長崎,129.87679,32.75155
フリーウィルスタジオ 長崎,129.75716,33.76976
いいオフィス 壱岐 by イキテイク,129.72015,33.78143
コワーキングスペース ToStart 佐世保,129.71579,33.17892
コワーキングスペース「minato」,129.87242,32.75168
CoWork Link.ZEROICHI福岡中洲4F,130.40518,33.59414
The Company DAIMYO,130.39757,33.58846
DIAGONAL RUN FUKUOKA,130.40384,33.5919
Fukuoka Growth Next,130.39473,33.58941
コワーキングスペース秘密基地,130.88019,33.88646
ウィズスクエア福岡,130.39412,33.58641
ノマドクロス-天神,130.40027,33.59222
The Company 中洲川端,130.40515,33.59291
NewWork 博多,130.41563,33.59274
The Company 福岡PARCO店,130.3989,33.59042
アントレプラザibb Tenjin Point（天神ポイント）,130.39821,33.58697
MEKURUTO 久留米,130.50439,33.31697
ビステーション福岡天神,130.39282,33.58924
G’s BASE 福岡,130.39412,33.58641
COMPASS小倉,130.88589,33.88961
.andwork fukuoka,130.40475,33.59373
office J-plus中洲川端,130.40787,33.5937
Co-work & Share.H,130.395,33.58857
goodoffice 福岡薬院,130.40172,33.58121
勉強カフェ　博多プレース,130.42348,33.59054
天神ベース,130.40033,33.59455
BASES（ベイシズ）福岡,130.42282,33.59052
シェアオフィス『SALT』,130.27533,33.58159
OnRAMP,130.39154,33.58873
Co-working space midium,130.39638,33.58641
天神シティライブラリー,130.39766,33.5916
倹約 創業者シェアオフィス福岡,130.41556,33.59115
HOOD天神,130.40158,33.59266
The Company キャナルシティ博多前店,130.41116,33.59118
東邦オフィス福岡天神,130.39252,33.58738
オフィスシェア,130.40031,33.58083
ヨカラボ天神,130.39371,33.59037
MIND CHANGE,130.40718,33.59693
MIKAGE1881,130.87964,33.8841
TSUTAYA BOOKSTORE 福岡空港,130.44412,33.59762
コワーキングスペース Books&Lounge,130.40836,33.59589
GARAGE 天神,130.39717,33.59339
ATOMica 北九州,130.88254,33.88512
ココフィス,130.3911,33.58389
Timesky１号館,130.7661,33.86266
コダテル,132.41107,33.46353
プログレッソプリモ,132.7673,33.83532
プログレッソ松山,132.7652,33.83586
マツヤマンスペース松山,132.7628,33.83665
コワーキングスペース＆シェアオフィス「サンプラット」,134.10208,34.33729
SMART OFFICE 香川,134.04648,34.33773
co-ba 高松,134.04857,34.34206
コワーキングスペースgain-Y（ガイニー） 香川,134.05646,34.33831
エニシア高松インテリジェントパーク,134.06932,34.28827
0→1 高知 Booster,133.53149,33.55742
KOKUBAN OFFICE & CAFE,133.42758,33.54869
神山バレー・サテライトオフィス・コンプレックス,134.31097,33.96701
テレワークセンター徳島,134.51064,34.07872
Train Works Nikenya,134.54662,34.05526
JOIN083,130.92363,33.9491
コワーキングスペース「わだもり」,131.80412,34.05871
やまぐち創業応援スペース「mirai365」 in 山口,131.47778,34.17658
コワーキングスペース「カラム」,131.80777,34.05268
コワーキングスペース「N-LABO」 in 山口,131.92784,33.96405
宇部シェアオフィス「ナニココ」,131.24794,33.94445
岡山コワーキングスペースThink Camp,133.92107,34.65669
リトルプレイスきたながせ,133.88437,34.65105
CO OMOTECHO 岡山,133.92882,34.65855
アクラ堂 in 岡山,133.92679,34.66148
ハッシュタグ岡山,133.88779,34.6534
勉強カフェ　岡山スタジオ,133.91675,34.6673
岡山初コワーキングスペース『サムライスクエア』,133.92139,34.66597
クリエイティブコワーキングスペースTOGITOGI,133.87907,34.65081
コワーキングスペース Blue Planet 岡山,133.92943,34.65989
billage HIROSHIMA 合人社広島紙屋町ビル,132.4585,34.39531
ソアラビジネスポート,132.44838,34.40317
Azure Hiroshima Base,132.44626,34.39144
port.inc,132.45071,34.40029
ONOMICHI SHARE,133.20226,34.40773
アントレプラット広島,132.45779,34.39316
いいオフィス 広島,132.45798,34.38166
コワーキングスペース halappa,133.36383,34.48828
co-ba 広島,132.45973,34.395
コワーキング＆パーティスペース空庭,132.46005,34.3937
コワーキングスペース「シェイクハンズ」,132.45857,34.39406
hajimari-no-mado（はじまりのまど）,132.45587,34.39309
Cotomeya,134.22693,35.49676
SUIKO WORK CAMP,133.8468,35.44847
co-ba 隼,134.2636,35.3828
コワーキングスペース ハニカム 鳥取,134.23636,35.50321
まちwork,133.33482,35.42758
GARAGE 出雲,132.81097,35.42794
co-ba 海士,133.10912,36.09697
coworking space enn 島根,132.08395,34.89907
COWORKING HOUSE MAJAKKA,132.7592,35.36304
オトナリ,132.90018,35.29345
三日市ラボ,132.8996,35.29252
ラボこうふ,138.56348,35.6112
CROSS BE,138.56772,35.66599
シェアオフィス甲州,138.7233,35.66548
anyplace.work 富士吉田,138.79245,35.48225
文化のるつぼ へちま,138.57207,35.66164
いいオフィス 野尻湖 by LIG,138.00661,36.56724
HanaLab.UNNO,138.25415,36.4004
コワーキングスペース mottomachi,138.30728,36.65112
富士見 森のオフィス,138.20537,35.86194
長野駅前コワーキングスペース myDesk,138.19096,36.64122
CREEKS COWORKING,138.23982,36.68509
HanaLab.CAMP,138.23546,36.3898
Social coworking DEN,137.95682,35.83763
hiroen,138.48674,36.7228
ワーケーション@軽井沢,138.58675,36.35421
ビジネスポート長野,138.18971,36.64918
コワーキングカフェ「hammock」,138.31497,36.3625
安曇野コワーキングスペース,137.87952,36.30844
ふらっと木曽,137.71695,35.82489
コワーキングスペースえべや,138.33185,36.35564
HanaLab.TOKIDA,138.25861,36.39589
ワークラボ八ヶ岳,138.15149,35.99398
SWEET WORK 長野,137.97096,36.2347
コワーキングスペース『スワボ』,138.11754,36.04481
Social Hub Space Knower(s),137.96457,36.23597
コワーキングスペース iitoco 長野,138.4818,36.25516
SHINODA BASE,135.55362,34.3331
コワーキングスペース「Luida」,135.16904,34.19644
T-LABO 和歌山,135.18991,34.22978
tanabe en+（タナベエンプラス）,135.38403,33.73203
コワーキングスペース コンセント 和歌山,135.17294,34.234
BIZcomfort 名古屋名駅南,136.88957,35.16641
BIZcomfort 名古屋伏見,136.89827,35.16819
NEXTBASE,136.90935,35.1395
minna no kaisha 名古屋,136.90643,35.15792
ビジネスリンクスナゴヤ,136.91208,35.16245
sharebase,136.8924,35.16874
カラーブロック オフィス&カフェ,136.89746,35.17453
Startup Garage,137.41069,34.72215
コワーキングスペースURB 名古屋,136.88608,35.16665
D-START 名古屋 丸の内,136.90565,35.17507
BAUM HAUS WORK名古屋栄,136.90665,35.16559
KOMA-OFFICE 一宮,136.80817,35.28608
Bizsalonコワーキングスペース,136.88249,35.17078
ベースキャンプ名古屋,136.88728,35.17296
安城市観光案内所＆コワーキングスペース『キーポート』,137.08699,34.95967
WORK LOUNGE YAGOTO,136.96977,35.13403
タスクール,136.93549,35.15878
コミュニティアジト 愛知,136.7988,35.30217
SHARE WORK LOUNGE 稲沢,136.82185,35.25862
コワーキングスペース『トライアルビレッジ』,137.38484,34.76434
栄MO倶楽部,136.91016,35.16626
名古屋栄コワーキングスペース『レガーレカフェ栄』,136.90605,35.16752
コワーキングスペース「DZshare Smart Think」,136.92599,35.28886
THE OFFICE 名古屋丸の内,136.89757,35.17356
名駅のコワーキングスペース「プロコワ」,136.88934,35.17152
ジユウノハコ,136.87944,35.16524
マフィス名古屋グローバルゲート,136.88255,35.16172
コワーキングスペース「トライアルビレッジ」,137.38484,34.76434
THE CRIE HIGASHIYAMA コワーキングスペース,136.97372,35.15624
名古屋VIPラウンジ,136.88048,35.16877
Multiple Share180°金山東,136.91132,35.14554
Room8,136.95723,35.23098
NAYUTA BLD,136.90565,35.17507
BIZcomfort 名古屋 名駅南,136.88957,35.16641
DIVISION,136.90642,35.18143
ビズ・スクエアなごや,136.89514,35.17438
THE HUB 名古屋丸の内,136.89757,35.17356
TRANSIT STUDIO,136.90019,35.17079
勉強カフェ　名古屋グローバルゲートスタジオ,136.88255,35.16172
Tanojob BASE,136.75569,35.41146
co-ba 飛騨高山,137.25764,36.14408
コワーキングスペース『Books』,137.12479,35.3312
コワーキングスペースカフェ「ジョアン」,136.7594,35.43953
＆OFFICE 岐阜,136.75986,35.41705
コワーキングスペース『co・yane』,137.01819,35.4429
SORASIA,136.75548,35.41192
古民家コワーキングカフェ「そばのカフェ おくど」,136.98253,35.5593
コワーキングスペース「Co-Labo多治見」,137.12819,35.32833
BIZcomfort 静岡,138.38672,34.97493
BIZcomfort 浜松,137.72923,34.70844
ライフタイム,138.3855,34.97187
Antiquedoor,138.87086,35.11701
COTERRACE七間町,138.38058,34.97359
SHIZUOKA SHARE OFFICE（静岡シェアオフィス）,138.38939,34.97355
naedoco atami collaboration workplace,139.07404,35.09628
シェアオフィス『Dexi』,137.74908,34.74921
MARUICHI BLDG.1962,138.68861,35.16181
コワーキングスペース kakegawa,138.0159,34.77269
コワーキングスペースミラクル,138.17442,34.8326
WORX富士,138.687,35.15253
コワーキングスペース「Ａｎｙ」静岡,137.73112,34.70379
三島クロケット,138.91449,35.12
ERRATIC WAREHOUSE,138.1747,34.83184
Homebase YAIZU,138.32025,34.87003
Business Community LINK,138.38684,34.97295
WORX浜松,137.65459,34.75666
きら星BASE,138.81464,36.93412
コワーキング・ラボ こくじょう,139.04776,37.92192
Sea Point NIIGATA,139.00969,37.91347
シェアベース新潟,139.04138,37.91861
エンジョイライフクラブ　コワーキングスペース,139.03458,37.88744
Hub Station KENTO 新潟,139.06184,37.91019
燕三条トライク,138.96059,37.62885
三条ものづくり学校,138.9487,37.61934
コワーキングスペース Code for 長岡,138.88493,37.47333
金沢Rise,136.6515,36.58039
シェアオフィス「CLUB COM」金沢,136.60509,36.56284
コワーキング「シナジースペース」,136.65686,36.55411
北陸ガールズスクエア（女性限定）,136.6398,36.57236
御祓川大学メインキャンパス「banco」,136.96472,37.04576
コワーキングスペース『LIPCON WORK×金沢時間』,136.65089,36.5781
ライフガーデン,136.60352,36.55914
マチノス 富山,137.21642,36.68932
TRIO 滑川コワーキングスペース,137.3419,36.77039
ELABO LITA OYABE,136.87717,36.66137
コワーキング・カプセル,137.24561,36.69649
COMSYOKU 富山,136.97598,36.68536
勉強カフェ　高岡,137.01559,36.74206
コワーキングスペース「machi-co」,137.40005,36.81819
南砺市クリエイタープラザ 桜クリエ,136.87207,36.50025
コワーキングスペース「CRAFT BRIDGE」福井,136.21399,36.0631
福井県産業情報センター,136.2701,36.1091
福井駅前会議室&コワーキング　Lo･CoCo,136.22432,36.06197
コワーキングスペースsankaku 福井,136.22112,36.06115
コワーキングスペース盛岡,141.14311,39.70076
co-ba 花巻,141.1125,39.3905
co-ba 釜石,141.89861,39.25666
盛岡産業支援センター,141.14088,39.70269
コワーキングスペースOLUCK,141.14172,39.70198
TAGE communiy,140.87207,38.26202
キタロクビル シェアオフィス,140.88068,38.27682
女川フューチャーセンターCamass,141.43463,38.44865
コワーキングスペースＳyu,140.62225,38.00284
勉強カフェ　仙台一番町スタジオ,140.87177,38.25919
BIZcomfort仙台クリスロード,140.87701,38.26095
IRORI 石巻,141.30963,38.43167
ファイブブリッジ 仙台,140.87592,38.25469
SEED21 仙台,140.86995,38.27062
INTILAQ東北イノベーションセンター,140.92238,38.25509
NewWork 仙台,140.88045,38.26532
CROSSCOOP仙台,140.87656,38.2562
スタジオ０８０,140.92773,38.26911
TRUNK Creative Office Sharing,140.92239,38.25636
おおさきコワーキングスペースalata,140.95761,38.57566
Coworking!@Ishinomaki,141.30354,38.43409
コワーキングスペース BIオフィス 仙台,140.88536,38.26138
塩竃コワーキングスタイルカフェ Islands court,141.01952,38.31688
ソシラボ,140.87502,38.25871
コワーキングスペース「ノラヤ」,140.86537,38.27359
co-ba 気仙沼,141.57257,38.90586
BIZcomfort 仙台一番町,140.87138,38.26422
コワーキングスペース＆シェアオフィス cocolin,140.88181,38.25129
コワーキングスペースなれあい,140.36305,38.23802
みどりまち文庫,139.832,38.72678
coworking space too 山形,140.34006,38.25308
酒田市産業振興まちづくりセンター サンロク,139.836,38.91574
コワーキングスペース「スタジオ八百萬」,140.09981,37.92014
シェアードオフィス「cozy」,140.47888,39.46618
COWORKING SPACE SYNERGY,140.11751,39.71152
チャレンジオフィスあきた,140.12447,39.71645
秋田駅前シェアオフィス「mag」,140.1226,39.71657
コワーキングスペース seven C’s,140.74049,40.82599
HLS弘前,140.47575,40.59781
Gravity CO-WORK 青森,140.73531,40.82588
wandoあおもり,140.73618,40.82879
三沢シェアオフィスBlue,141.35995,40.67863
ワークスペースSHIFT 青森,140.47337,40.60512
福島コトひらく,140.39792,37.40403
TATAKIAGE BASE 福島,140.89406,37.05698
co-ba 郡山,140.36403,37.40276
ココカラ 福島,139.92747,37.49619
コワーキングスペースコオリヤマ,140.38483,37.39771
ファブ施設 ATOM BIT,140.89708,37.05675
コワーキングスペース「小高ワーカーズベース」,140.99126,37.56313
office FUKUSHIMA,140.46022,37.75486
エレオ（EXCE-RENTAL OFFICE）,141.34264,43.05618
コワーキングスペースCOMECOME　大通り店,141.35179,43.05861
コワーキングスペースCOMECOME　新さっぽろ店,141.47249,43.03854
billage SAPPORO ばらと北一条ビル,141.35228,43.06301
BIZcomfort札幌,141.34979,43.07286
Sapporo Women's Co-working Space LILACOWA,141.35028,43.07088
コワーキングスペースあさひかわ37,142.35965,43.76798
JOBUIE,141.35899,43.05929
札幌コワーキングカフェSaloon,141.3587,43.06048
THE STAY SAPPORO,141.34473,43.05336
AD.connect プラス,141.34906,43.06923
札幌のコワーキングスペース「カンテ」,141.35168,43.06384
プライベート コワーキング&シェアオフィス「くしろフィス」,144.38455,42.98798
さっぽろ大通コワーキングスペース　ドリノキ,141.35165,43.05888
シアテル札幌,141.35092,43.05558
オホーツクコワーキングスペースTAYUMANU,143.8945,43.80454
KITAMI BASE,143.8938,43.80489
中島れんばいふれあいセンター,140.74266,41.78209
SHARE TOWORK,141.35728,43.0646
NewWork 札幌,141.35049,43.06368
Biz space KASI-MASU 札幌,141.34192,43.05913
HATOBA Nishikimachi（コワーキング）,144.3833,42.98401